    "firmwareVersion": "1.0.6.29",
    "hardVersion": "1.20",
    "Operators": "CTCC",
    "iccid": "DATA DATA",
    "snOf3g": "A000004E123ABD2",
    "modelOf3g": "MC271X",
    "Company_3g": "ZTEMT INCORPORATED",
    "MEID_3g": "A000004E123ABD2",
    "memorySN": "000000",
    "memoryModel": "abcdefg",
    "cpuSN": "000000",
    "cpuModel": "MIPS 74Kc V4.12",
    "mac": "00:1F:64:CE:F3:8E",
    "hostsn": "01010730b12014A00477",
    "hostModel": "CS-VIC-1999-C",
    "stCompany": "Beijing Autelan Technology",
    "boardSN": "01010730b12014A00477",
    "networkCardMac": "00:1F:64:CE:F3:8F",
    "lowFreModel": "AR9344",
    "lowFreSN": "000000",
    "hignFreModel": "AR9582",
    "hignFreSN": "000000",
    "gpsModel": "abcdefg",
    "gpsSN": "000000"
